mode: set
bank-acc-interest/main.go:9.13,18.2 2 0
bank-acc-interest/internal/app-cli/app.go:14.50,18.2 1 1
bank-acc-interest/internal/app-cli/app.go:20.24,23.2 2 1
bank-acc-interest/pkgs/app-ctx/app.go:13.50,18.2 1 1
bank-acc-interest/pkgs/app-ctx/print.go:7.48,9.2 1 1
bank-acc-interest/pkgs/app-ctx/print.go:11.34,13.2 1 1
bank-acc-interest/pkgs/app-ctx/print.go:15.36,17.2 1 1
bank-acc-interest/pkgs/app-ctx/scan.go:10.41,14.21 3 1
bank-acc-interest/pkgs/app-ctx/scan.go:14.21,16.3 1 1
bank-acc-interest/pkgs/app-ctx/scan.go:18.2,20.57 2 1
bank-acc-interest/pkgs/async/run_with_timeout.go:10.67,13.12 2 1
bank-acc-interest/pkgs/async/run_with_timeout.go:13.12,15.3 1 1
bank-acc-interest/pkgs/async/run_with_timeout.go:17.2,17.9 1 1
bank-acc-interest/pkgs/async/run_with_timeout.go:18.21,19.13 1 1
bank-acc-interest/pkgs/async/run_with_timeout.go:20.29,21.20 1 1
bank-acc-interest/pkgs/cmd/input_tx.go:22.39,24.40 1 0
bank-acc-interest/pkgs/cmd/input_tx.go:24.40,29.16 3 0
bank-acc-interest/pkgs/cmd/input_tx.go:30.11,31.23 1 0
bank-acc-interest/pkgs/cmd/input_tx.go:32.11,34.18 2 0
bank-acc-interest/pkgs/cmd/input_tx.go:34.18,36.13 2 0
bank-acc-interest/pkgs/cmd/input_tx.go:47.4,48.23 2 0
bank-acc-interest/pkgs/cmd/input_tx.go:52.2,52.8 1 0
bank-acc-interest/pkgs/cmd/input_tx.go:63.72,67.21 3 0
bank-acc-interest/pkgs/cmd/input_tx.go:67.21,69.3 1 0
bank-acc-interest/pkgs/cmd/input_tx.go:71.2,72.16 2 0
bank-acc-interest/pkgs/cmd/input_tx.go:72.16,75.3 2 0
bank-acc-interest/pkgs/cmd/input_tx.go:77.2,81.15 3 0
bank-acc-interest/pkgs/cmd/input_tx.go:82.16,83.14 1 0
bank-acc-interest/pkgs/cmd/input_tx.go:84.16,85.14 1 0
bank-acc-interest/pkgs/cmd/input_tx.go:86.10,88.40 2 0
bank-acc-interest/pkgs/cmd/input_tx.go:91.2,92.16 2 0
bank-acc-interest/pkgs/cmd/input_tx.go:92.16,95.3 2 0
bank-acc-interest/pkgs/cmd/input_tx.go:96.2,96.22 1 0
bank-acc-interest/pkgs/cmd/input_tx.go:96.22,99.3 2 0
bank-acc-interest/pkgs/cmd/input_tx.go:100.2,100.30 1 0
bank-acc-interest/pkgs/cmd/input_tx.go:100.30,103.3 2 0
bank-acc-interest/pkgs/cmd/input_tx.go:105.2,110.8 1 0
bank-acc-interest/pkgs/cmd/main_menu.go:14.54,19.2 1 1
bank-acc-interest/pkgs/cmd/main_menu.go:30.30,33.72 2 1
bank-acc-interest/pkgs/cmd/main_menu.go:33.72,37.17 3 1
bank-acc-interest/pkgs/cmd/main_menu.go:37.17,39.14 2 0
bank-acc-interest/pkgs/cmd/main_menu.go:42.3,42.16 1 1
bank-acc-interest/pkgs/cmd/main_menu.go:43.17,44.33 1 1
bank-acc-interest/pkgs/cmd/main_menu.go:45.17,45.17 0 0
bank-acc-interest/pkgs/cmd/main_menu.go:47.17,47.17 0 0
bank-acc-interest/pkgs/cmd/main_menu.go:49.17,51.23 2 1
bank-acc-interest/pkgs/cmd/main_menu.go:52.11,53.23 1 0
bank-acc-interest/pkgs/cmd/main_menu.go:57.2,57.8 1 1
